Date (TU),Valeur (en m³/s),Statut,Qualification,Méthode,Continuité
2011-05-03T00:00:00.000Z,37.6,16,20,10,0
2011-05-04T00:00:00.000Z,41.5,16,20,10,0
2011-05-05T00:00:00.000Z,38.9,16,20,10,0
2011-05-06T00:00:00.000Z,36.8,16,20,10,0
2011-05-07T00:00:00.000Z,36.5,16,20,10,0
2011-05-08T00:00:00.000Z,38.9,16,20,10,0
2011-05-09T00:00:00.000Z,40.9,16,20,10,0
2011-05-10T00:00:00.000Z,49.4,16,20,10,0
2011-05-11T00:00:00.000Z,50.7,16,20,10,0
2011-05-12T00:00:00.000Z,56.9,16,20,10,0
2011-05-13T00:00:00.000Z,54.6,16,20,10,0
2011-05-14T00:00:00.000Z,55.6,16,20,10,0
2011-05-15T00:00:00.000Z,55.5,16,20,10,0
2011-05-16T00:00:00.000Z,46.7,16,20,10,0
2011-05-17T00:00:00.000Z,43,16,20,10,0
2011-05-18T00:00:00.000Z,41.5,16,20,10,0
2011-05-19T00:00:00.000Z,42.7,16,20,10,0
2011-05-20T00:00:00.000Z,39.8,16,20,10,0
2011-05-21T00:00:00.000Z,38.6,16,20,10,0
2011-05-22T00:00:00.000Z,38.4,16,20,10,0
2011-05-23T00:00:00.000Z,38.7,16,20,10,0
2011-05-24T00:00:00.000Z,42.3,16,20,10,0
2011-05-25T00:00:00.000Z,45.3,16,20,10,0
2011-05-26T00:00:00.000Z,44.8,16,20,10,0
2011-05-27T00:00:00.000Z,45.2,16,20,10,0
2011-05-28T00:00:00.000Z,43.4,16,20,10,0
2011-05-29T00:00:00.000Z,39.6,16,20,10,0
2011-05-30T00:00:00.000Z,38.4,16,20,10,0
2011-05-31T00:00:00.000Z,38.7,16,20,10,0
2011-06-01T00:00:00.000Z,42.5,16,20,10,0
2011-06-02T00:00:00.000Z,45.9,16,20,10,0
2011-06-03T00:00:00.000Z,64.9,16,20,10,0
2011-06-04T00:00:00.000Z,70.6,16,20,10,0
2011-06-05T00:00:00.000Z,94.7,16,20,10,0
2011-06-06T00:00:00.000Z,96.3,16,20,10,0
2011-06-07T00:00:00.000Z,75.4,16,20,10,0
2011-06-08T00:00:00.000Z,73.2,16,20,10,0
2011-06-09T00:00:00.000Z,67.2,16,20,10,0
2011-06-10T00:00:00.000Z,58.2,16,20,10,0
2011-06-11T00:00:00.000Z,50.8,16,20,10,0
2011-06-12T00:00:00.000Z,47.4,16,20,10,0
2011-06-13T00:00:00.000Z,47.1,16,20,10,0
2011-06-14T00:00:00.000Z,46.6,16,20,10,0
2011-06-15T00:00:00.000Z,45.5,16,20,10,0
2011-06-16T00:00:00.000Z,44.5,16,20,10,0
2011-06-17T00:00:00.000Z,45.6,16,20,10,0
2011-06-18T00:00:00.000Z,43.7,16,20,10,0
2011-06-19T00:00:00.000Z,42.5,16,20,10,0
2011-06-20T00:00:00.000Z,39.8,16,20,10,0
2011-06-21T00:00:00.000Z,38.7,16,20,10,0
2011-06-22T00:00:00.000Z,37.8,16,20,10,0
2011-06-23T00:00:00.000Z,36.3,16,20,10,0
2011-06-24T00:00:00.000Z,35.3,16,20,10,0
2011-06-25T00:00:00.000Z,33.2,16,20,10,0
2011-06-26T00:00:00.000Z,32.5,16,20,10,0
2011-06-27T00:00:00.000Z,31.2,16,20,10,0
2011-06-28T00:00:00.000Z,30.3,16,20,10,0
2011-06-29T00:00:00.000Z,35,16,20,10,0
2011-06-30T00:00:00.000Z,36.1,16,20,10,0
2011-07-01T00:00:00.000Z,29,16,20,10,0
2011-07-02T00:00:00.000Z,28.6,16,20,10,0
2011-07-03T00:00:00.000Z,28.4,16,20,10,0
2011-07-04T00:00:00.000Z,29.1,16,20,10,0
2011-07-05T00:00:00.000Z,30.6,16,20,10,0
2011-07-06T00:00:00.000Z,27.4,16,20,10,0
2011-07-07T00:00:00.000Z,24.8,16,20,10,0
2011-07-08T00:00:00.000Z,30.5,16,20,10,0
2011-07-09T00:00:00.000Z,27.1,16,20,10,0
2011-07-10T00:00:00.000Z,26.9,16,20,10,0
2011-07-11T00:00:00.000Z,24.6,16,20,10,0
2011-07-12T00:00:00.000Z,24.3,16,20,10,0
2011-07-13T00:00:00.000Z,24.8,16,20,10,0
2011-07-14T00:00:00.000Z,25.5,16,20,10,0
2011-07-15T00:00:00.000Z,24.9,16,20,10,0
2011-07-16T00:00:00.000Z,25,16,20,10,0
2011-07-17T00:00:00.000Z,25.2,16,20,10,0
2011-07-18T00:00:00.000Z,23.3,16,20,10,0
2011-07-19T00:00:00.000Z,24.6,16,20,10,0
2011-07-20T00:00:00.000Z,23,16,20,10,0
2011-07-21T00:00:00.000Z,22,16,20,10,0
2011-07-22T00:00:00.000Z,22,16,20,10,0
2011-07-23T00:00:00.000Z,21.6,16,20,10,0
2011-07-24T00:00:00.000Z,21.7,16,20,10,0
2011-07-25T00:00:00.000Z,21.3,16,20,10,0
2011-07-26T00:00:00.000Z,21.4,16,20,10,0
2011-07-27T00:00:00.000Z,21.3,16,20,10,0
2011-07-28T00:00:00.000Z,24.3,16,20,10,0
2011-07-29T00:00:00.000Z,25.1,16,20,10,0
2011-07-30T00:00:00.000Z,24.1,16,20,10,0
2011-07-31T00:00:00.000Z,24.9,16,20,10,0
2011-08-01T00:00:00.000Z,23.2,16,20,10,0
2011-08-02T00:00:00.000Z,20.8,16,20,10,0
2011-08-03T00:00:00.000Z,20.2,16,20,10,0
2011-08-04T00:00:00.000Z,19.8,16,20,10,0
2011-08-05T00:00:00.000Z,19.9,16,20,10,0
2011-08-06T00:00:00.000Z,20.5,16,20,10,0
2011-08-07T00:00:00.000Z,21.5,16,20,10,0
2011-08-08T00:00:00.000Z,19.2,16,20,10,0
2011-08-09T00:00:00.000Z,19.2,16,20,10,0
2011-08-10T00:00:00.000Z,18.4,16,20,10,0
2011-08-11T00:00:00.000Z,18.6,16,20,10,0
2011-08-12T00:00:00.000Z,17.4,16,20,10,0
2011-08-13T00:00:00.000Z,17.2,16,20,10,0
2011-08-14T00:00:00.000Z,17.2,16,20,10,0
2011-08-15T00:00:00.000Z,17.6,16,20,10,0
2011-08-16T00:00:00.000Z,17,16,20,10,0
2011-08-17T00:00:00.000Z,16.4,16,20,10,0
2011-08-18T00:00:00.000Z,16,16,20,10,0
2011-08-19T00:00:00.000Z,15.8,16,20,10,0
2011-08-20T00:00:00.000Z,15.4,16,20,10,0
2011-08-21T00:00:00.000Z,15.3,16,20,10,0
2011-08-22T00:00:00.000Z,15.6,16,20,10,0
2011-08-23T00:00:00.000Z,15.2,16,20,10,0
2011-08-24T00:00:00.000Z,15.7,16,20,10,0
2011-08-25T00:00:00.000Z,15.1,16,20,10,0
2011-08-26T00:00:00.000Z,15,16,20,10,0
2011-08-27T00:00:00.000Z,14.8,16,20,10,0
2011-08-28T00:00:00.000Z,14.5,16,20,10,0
2011-08-29T00:00:00.000Z,14.3,16,20,10,0
2011-08-30T00:00:00.000Z,14.4,16,20,10,0
2011-08-31T00:00:00.000Z,14.5,16,20,10,0
2011-09-01T00:00:00.000Z,14.5,16,20,10,0
2011-09-02T00:00:00.000Z,14.5,16,20,10,0
2011-09-03T00:00:00.000Z,14.8,16,20,10,0
2011-09-04T00:00:00.000Z,24.1,16,20,10,0
2011-09-05T00:00:00.000Z,22,16,20,10,0
2011-09-06T00:00:00.000Z,16.2,16,20,10,0
2011-09-07T00:00:00.000Z,15.2,16,20,10,0
2011-09-08T00:00:00.000Z,14.6,16,20,10,0
2011-09-09T00:00:00.000Z,14.4,16,20,10,0
2011-09-10T00:00:00.000Z,14.2,16,20,10,0
2011-09-11T00:00:00.000Z,14,16,20,10,0
2011-09-12T00:00:00.000Z,13.7,16,20,10,0
2011-09-13T00:00:00.000Z,13.6,16,20,10,0
2011-09-14T00:00:00.000Z,13.6,16,20,10,0
2011-09-15T00:00:00.000Z,13.2,16,20,10,0
2011-09-16T00:00:00.000Z,13.4,16,20,10,0
2011-09-17T00:00:00.000Z,13.6,16,20,10,0
2011-09-18T00:00:00.000Z,13.9,16,20,10,0
2011-09-19T00:00:00.000Z,18.7,16,20,10,0
2011-09-20T00:00:00.000Z,12.5,16,20,10,0
2011-09-21T00:00:00.000Z,12.9,16,20,10,0
2011-09-22T00:00:00.000Z,14,16,20,10,0
2011-09-23T00:00:00.000Z,13.1,16,20,10,0
2011-09-24T00:00:00.000Z,13.1,16,20,10,0
2011-09-25T00:00:00.000Z,13.5,16,20,10,0
2011-09-26T00:00:00.000Z,13.1,16,20,10,0
2011-09-27T00:00:00.000Z,13.1,16,20,10,0
2011-09-28T00:00:00.000Z,13.8,16,20,10,0
2011-09-29T00:00:00.000Z,12.8,16,20,10,0
2011-09-30T00:00:00.000Z,12.8,16,20,10,0
2011-10-01T00:00:00.000Z,12.8,16,20,10,0
2011-10-02T00:00:00.000Z,12.7,16,20,10,0
2011-10-03T00:00:00.000Z,12.9,16,20,10,0
2011-10-04T00:00:00.000Z,12.6,16,20,10,0
2011-10-05T00:00:00.000Z,12.3,16,20,10,0
2011-10-06T00:00:00.000Z,12.4,16,20,10,0
2011-10-07T00:00:00.000Z,12.3,16,20,10,0
2011-10-08T00:00:00.000Z,12,16,20,10,0
2011-10-09T00:00:00.000Z,12,16,20,10,0
2011-10-10T00:00:00.000Z,12.2,16,20,10,0
2011-10-11T00:00:00.000Z,10.7,16,20,10,0
2011-10-12T00:00:00.000Z,10.3,16,20,10,0
2011-10-13T00:00:00.000Z,10.1,16,20,10,0
2011-10-14T00:00:00.000Z,10.1,16,20,10,0
2011-10-15T00:00:00.000Z,10.2,16,20,10,0
2011-10-16T00:00:00.000Z,10.2,16,20,10,0
2011-10-17T00:00:00.000Z,10.2,16,20,10,0
2011-10-18T00:00:00.000Z,10.2,16,20,10,0
2011-10-19T00:00:00.000Z,10.4,16,20,10,0
2011-10-20T00:00:00.000Z,11.4,16,20,10,0
2011-10-21T00:00:00.000Z,10,16,20,10,0
2011-10-22T00:00:00.000Z,10.2,16,20,10,0
2011-10-23T00:00:00.000Z,10.2,16,20,10,0
2011-10-24T00:00:00.000Z,9.56,16,20,10,0
2011-10-25T00:00:00.000Z,117,16,20,10,0
2011-10-26T00:00:00.000Z,55.6,16,20,10,0
2011-10-27T00:00:00.000Z,29.7,16,20,10,0
2011-10-28T00:00:00.000Z,21.5,16,20,10,0
2011-10-29T00:00:00.000Z,19.3,16,20,10,0
2011-10-30T00:00:00.000Z,17.2,16,20,10,0
2011-10-31T00:00:00.000Z,15.7,16,20,10,0
2011-11-01T00:00:00.000Z,14.7,16,20,10,0
2011-11-02T00:00:00.000Z,20.2,16,20,10,0
2011-11-03T00:00:00.000Z,16.4,16,20,10,0
2011-11-04T00:00:00.000Z,220,16,12,10,0
2011-11-05T00:00:00.000Z,646,16,12,10,0
2011-11-06T00:00:00.000Z,380,16,20,10,0
2011-11-07T00:00:00.000Z,240,16,20,10,0
2011-11-08T00:00:00.000Z,168,16,20,10,0
2011-11-09T00:00:00.000Z,135,16,20,10,0
2011-11-10T00:00:00.000Z,97.9,16,20,10,0
2011-11-11T00:00:00.000Z,78.9,16,20,10,0
2011-11-12T00:00:00.000Z,71.1,16,20,10,0
2011-11-13T00:00:00.000Z,62.8,16,20,10,0
2011-11-14T00:00:00.000Z,55.2,16,20,10,0
2011-11-15T00:00:00.000Z,51.2,16,20,10,0
2011-11-16T00:00:00.000Z,48.1,16,20,10,0
2011-11-17T00:00:00.000Z,44.5,16,20,10,0
2011-11-18T00:00:00.000Z,42.3,16,20,10,0
2011-11-19T00:00:00.000Z,40.2,16,20,10,0
2011-11-20T00:00:00.000Z,35.6,16,20,10,0
2011-11-21T00:00:00.000Z,34.2,16,20,10,0
2011-11-22T00:00:00.000Z,32.8,16,20,10,0
2011-11-23T00:00:00.000Z,32.1,16,20,10,0
2011-11-24T00:00:00.000Z,31.3,16,20,10,0
2011-11-25T00:00:00.000Z,30.5,16,20,10,0
2011-11-26T00:00:00.000Z,29.7,16,20,10,0
2011-11-27T00:00:00.000Z,28.9,16,20,10,0
2011-11-28T00:00:00.000Z,33.8,16,20,10,0
2011-11-29T00:00:00.000Z,28.4,16,20,10,0
2011-11-30T00:00:00.000Z,27.3,16,20,10,0
2011-12-01T00:00:00.000Z,26.6,16,20,10,0
2011-12-02T00:00:00.000Z,27.4,16,20,10,0
2011-12-03T00:00:00.000Z,28.6,16,20,10,0
2011-12-04T00:00:00.000Z,27.3,16,20,10,0
2011-12-05T00:00:00.000Z,31.3,16,20,10,0
2011-12-06T00:00:00.000Z,26,16,20,10,0
2011-12-07T00:00:00.000Z,21.2,16,20,10,0
2011-12-08T00:00:00.000Z,14.3,16,20,10,0
2011-12-09T00:00:00.000Z,15.9,16,20,10,0
2011-12-10T00:00:00.000Z,3.73,16,20,10,0
2011-12-11T00:00:00.000Z,3.65,16,20,10,0
2011-12-12T00:00:00.000Z,12.6,16,20,10,0
2011-12-13T00:00:00.000Z,21.1,16,20,10,0
2011-12-14T00:00:00.000Z,21.1,16,20,10,0
2011-12-15T00:00:00.000Z,20.2,16,20,10,0
2011-12-16T00:00:00.000Z,21,16,20,10,0
2011-12-17T00:00:00.000Z,24,16,20,10,0
2011-12-18T00:00:00.000Z,21.2,16,20,10,0
2011-12-19T00:00:00.000Z,20.1,16,20,10,0
2011-12-20T00:00:00.000Z,20.1,16,20,10,0
2011-12-21T00:00:00.000Z,20,16,20,10,0
2011-12-22T00:00:00.000Z,19.8,16,20,10,0
2011-12-23T00:00:00.000Z,19.5,16,20,10,0
2011-12-24T00:00:00.000Z,19.5,16,20,10,0
2011-12-25T00:00:00.000Z,19.1,16,20,10,0
2011-12-26T00:00:00.000Z,18.8,16,20,10,0
2011-12-27T00:00:00.000Z,18.3,16,20,10,0
2011-12-28T00:00:00.000Z,18.3,16,20,10,0
2011-12-29T00:00:00.000Z,18.1,16,20,10,0
2011-12-30T00:00:00.000Z,17.8,16,20,10,0
2011-12-31T00:00:00.000Z,17.8,16,20,10,0
2012-01-01T00:00:00.000Z,18.3,16,20,10,0
2012-01-02T00:00:00.000Z,19.1,16,20,10,0
2012-01-03T00:00:00.000Z,19.5,16,20,10,0
2012-01-04T00:00:00.000Z,18.2,16,20,10,0
2012-01-05T00:00:00.000Z,17.8,16,20,10,0
2012-01-06T00:00:00.000Z,18,16,20,10,0
2012-01-07T00:00:00.000Z,17.4,16,20,10,0
2012-01-08T00:00:00.000Z,17.3,16,20,10,0
2012-01-09T00:00:00.000Z,17.3,16,20,10,0
2012-01-10T00:00:00.000Z,16.6,16,20,10,0
2012-01-11T00:00:00.000Z,16.2,16,20,10,0
2012-01-12T00:00:00.000Z,16.3,16,20,10,0
2012-01-13T00:00:00.000Z,16.2,16,20,10,0
2012-01-14T00:00:00.000Z,16.2,16,20,10,0
2012-01-15T00:00:00.000Z,16,16,20,10,0
2012-01-16T00:00:00.000Z,15.6,16,20,10,0
2012-01-17T00:00:00.000Z,16.6,16,20,10,0
2012-01-18T00:00:00.000Z,16.4,16,20,10,0
2012-01-19T00:00:00.000Z,16.4,16,20,10,0
2012-01-20T00:00:00.000Z,16.4,16,20,10,0
2012-01-21T00:00:00.000Z,16.4,16,20,10,0
2012-01-22T00:00:00.000Z,16.2,16,20,10,0
2012-01-23T00:00:00.000Z,16,16,20,10,0
2012-01-24T00:00:00.000Z,10.7,16,20,10,0
2012-01-25T00:00:00.000Z,14.4,16,20,10,0
2012-01-26T00:00:00.000Z,14.4,16,20,10,0
2012-01-27T00:00:00.000Z,14.6,16,20,10,0
2012-01-28T00:00:00.000Z,15.1,16,20,10,0
2012-01-29T00:00:00.000Z,15.4,16,20,10,0
2012-01-30T00:00:00.000Z,16.2,16,20,10,0
2012-01-31T00:00:00.000Z,16.6,16,20,10,0
2012-02-01T00:00:00.000Z,15.8,16,20,10,0
2012-02-02T00:00:00.000Z,15.4,16,20,10,0
2012-02-03T00:00:00.000Z,14.6,16,20,10,0
2012-02-04T00:00:00.000Z,14.4,16,20,10,0
2012-02-05T00:00:00.000Z,14.2,16,20,10,0
2012-02-06T00:00:00.000Z,14.2,16,20,10,0
2012-02-07T00:00:00.000Z,13.8,16,20,10,0
2012-02-08T00:00:00.000Z,14.4,16,20,10,0
2012-02-09T00:00:00.000Z,14.2,16,20,10,0
2012-02-10T00:00:00.000Z,14.3,16,20,10,0
2012-02-11T00:00:00.000Z,14.3,16,20,10,0
2012-02-12T00:00:00.000Z,14.3,16,20,10,0
2012-02-13T00:00:00.000Z,14.3,16,20,10,0
2012-02-14T00:00:00.000Z,14.3,16,20,10,0
2012-02-15T00:00:00.000Z,14.3,16,20,10,0
2012-02-16T00:00:00.000Z,14.4,16,20,10,0
2012-02-17T00:00:00.000Z,14.4,16,20,10,0
2012-02-18T00:00:00.000Z,14.4,16,20,10,0
2012-02-19T00:00:00.000Z,14.4,16,20,10,0
2012-02-20T00:00:00.000Z,13.4,16,20,10,0
2012-02-21T00:00:00.000Z,12.3,16,20,10,0
2012-02-22T00:00:00.000Z,12.3,16,20,10,0
2012-02-23T00:00:00.000Z,12.3,16,20,10,0
2012-02-24T00:00:00.000Z,14.1,16,20,10,0
2012-02-25T00:00:00.000Z,17.6,16,20,10,0
2012-02-26T00:00:00.000Z,19,16,20,10,0
2012-02-27T00:00:00.000Z,18.9,16,20,10,0
2012-02-28T00:00:00.000Z,18,16,20,10,0
2012-02-29T00:00:00.000Z,17.5,16,20,10,0
2012-03-01T00:00:00.000Z,16.6,16,20,10,0
2012-03-02T00:00:00.000Z,15.7,16,20,10,0
2012-03-03T00:00:00.000Z,15.7,16,20,10,0
2012-03-04T00:00:00.000Z,15.7,16,20,10,0
2012-03-05T00:00:00.000Z,15.6,16,20,10,0
2012-03-06T00:00:00.000Z,16.7,16,20,10,0
2012-03-07T00:00:00.000Z,15.9,16,20,10,0
2012-03-08T00:00:00.000Z,15.1,16,20,10,0
2012-03-09T00:00:00.000Z,15.1,16,20,10,0
2012-03-10T00:00:00.000Z,14.4,16,20,10,0
2012-03-11T00:00:00.000Z,14.2,16,20,10,0
2012-03-12T00:00:00.000Z,14.4,16,20,10,0
2012-03-13T00:00:00.000Z,14.4,16,20,10,0
2012-03-14T00:00:00.000Z,14.4,16,20,10,0
2012-03-15T00:00:00.000Z,14.4,16,20,10,0
2012-03-16T00:00:00.000Z,13.7,16,20,10,0
2012-03-17T00:00:00.000Z,15.2,16,20,10,0
2012-03-18T00:00:00.000Z,15,16,20,10,0
2012-03-19T00:00:00.000Z,14.4,16,20,10,0
2012-03-20T00:00:00.000Z,14.9,16,20,10,0
2012-03-21T00:00:00.000Z,14.4,16,20,10,0
2012-03-22T00:00:00.000Z,14.2,16,20,10,0
2012-03-23T00:00:00.000Z,13.8,16,20,10,0
2012-03-24T00:00:00.000Z,13.8,16,20,10,0
2012-03-25T00:00:00.000Z,13.6,16,20,10,0
2012-03-26T00:00:00.000Z,14.4,16,20,10,0
2012-03-27T00:00:00.000Z,14,16,20,10,0
2012-03-28T00:00:00.000Z,14.4,16,20,10,0
2012-03-29T00:00:00.000Z,14.4,16,20,10,0
2012-03-30T00:00:00.000Z,15,16,20,10,0
2012-03-31T00:00:00.000Z,15.8,16,20,10,0
2012-04-01T00:00:00.000Z,16.2,16,20,10,0
2012-04-02T00:00:00.000Z,16.4,16,20,10,0
2012-04-03T00:00:00.000Z,16.3,16,20,10,0
2012-04-04T00:00:00.000Z,20.2,16,20,10,0
2012-04-05T00:00:00.000Z,35.4,16,20,10,0
2012-04-06T00:00:00.000Z,26.9,16,20,10,0
2012-04-07T00:00:00.000Z,26.3,16,20,10,0
2012-04-08T00:00:00.000Z,23.7,16,20,10,0
2012-04-09T00:00:00.000Z,21.6,16,20,10,0
2012-04-10T00:00:00.000Z,20,16,20,10,0
2012-04-11T00:00:00.000Z,47.1,16,20,10,0
2012-04-12T00:00:00.000Z,38.7,16,20,10,0
2012-04-13T00:00:00.000Z,44.1,16,20,10,0
2012-04-14T00:00:00.000Z,41.3,16,20,10,0
2012-04-15T00:00:00.000Z,45.4,16,20,10,0
2012-04-16T00:00:00.000Z,45.2,16,20,10,0
2012-04-17T00:00:00.000Z,38.7,16,20,10,0
2012-04-18T00:00:00.000Z,36,16,20,10,0
2012-04-19T00:00:00.000Z,33.1,16,20,10,0
2012-04-20T00:00:00.000Z,31.3,16,20,10,0
2012-04-21T00:00:00.000Z,29.3,16,20,10,0
2012-04-22T00:00:00.000Z,29.6,16,20,10,0
2012-04-23T00:00:00.000Z,28.8,16,20,10,0
2012-04-24T00:00:00.000Z,31.7,16,20,10,0
2012-04-25T00:00:00.000Z,30.3,16,20,10,0
2012-04-26T00:00:00.000Z,29.6,16,20,10,0
2012-04-27T00:00:00.000Z,30.4,16,20,10,0
2012-04-28T00:00:00.000Z,35,16,20,10,0
2012-04-29T00:00:00.000Z,53.5,16,20,10,0
2012-04-30T00:00:00.000Z,70.3,16,20,10,0
2012-05-01T00:00:00.000Z,118,16,20,10,0
2012-05-02T00:00:00.000Z,68.8,16,20,10,0
2012-05-03T00:00:00.000Z,56.9,16,20,10,0
2012-05-04T00:00:00.000Z,49.6,16,20,10,0
2012-05-05T00:00:00.000Z,51.4,16,20,10,0
2012-05-06T00:00:00.000Z,55.2,16,20,10,0
2012-05-07T00:00:00.000Z,45.1,16,20,10,0
2012-05-08T00:00:00.000Z,40.8,16,20,10,0
2012-05-09T00:00:00.000Z,39.9,16,20,10,0
2012-05-10T00:00:00.000Z,44.1,16,20,10,0
2012-05-11T00:00:00.000Z,49.8,16,20,10,0
2012-05-12T00:00:00.000Z,53.9,16,20,10,0
2012-05-13T00:00:00.000Z,55.9,16,20,10,0
2012-05-14T00:00:00.000Z,47.8,16,20,10,0
2012-05-15T00:00:00.000Z,43.1,16,20,10,0
2012-05-16T00:00:00.000Z,40,16,20,10,0
2012-05-17T00:00:00.000Z,35.5,16,20,10,0
2012-05-18T00:00:00.000Z,34.9,16,20,10,0
2012-05-19T00:00:00.000Z,34.3,16,20,10,0
2012-05-20T00:00:00.000Z,36.3,16,20,10,0
2012-05-21T00:00:00.000Z,62.3,16,20,10,0
2012-05-22T00:00:00.000Z,53.1,16,20,10,0
2012-05-23T00:00:00.000Z,43.6,16,20,10,0
2012-05-24T00:00:00.000Z,45,16,20,10,0
2012-05-25T00:00:00.000Z,50.4,16,20,10,0
2012-05-26T00:00:00.000Z,60.3,16,20,10,0
2012-05-27T00:00:00.000Z,59.5,16,20,10,0
2012-05-28T00:00:00.000Z,69.8,16,20,10,0
2012-05-29T00:00:00.000Z,63.4,16,20,10,0
2012-05-30T00:00:00.000Z,63.1,16,20,10,0
2012-05-31T00:00:00.000Z,65.8,16,20,10,0
2012-06-01T00:00:00.000Z,54.4,16,20,10,0
2012-06-02T00:00:00.000Z,52.5,16,20,10,0
2012-06-03T00:00:00.000Z,49.8,16,20,10,0
2012-06-04T00:00:00.000Z,49.8,16,20,10,0
2012-06-05T00:00:00.000Z,43.8,16,20,10,0
2012-06-06T00:00:00.000Z,40.5,16,20,10,0
2012-06-07T00:00:00.000Z,38.1,16,20,10,0
2012-06-08T00:00:00.000Z,39.6,16,20,10,0
2012-06-09T00:00:00.000Z,37.1,16,20,10,0
2012-06-10T00:00:00.000Z,35.2,16,20,10,0
2012-06-11T00:00:00.000Z,33.8,16,20,10,0
2012-06-12T00:00:00.000Z,31,16,20,10,0
2012-06-13T00:00:00.000Z,30,16,20,10,0
2012-06-14T00:00:00.000Z,28.7,16,20,10,0
2012-06-15T00:00:00.000Z,30.3,16,20,10,0
2012-06-16T00:00:00.000Z,29.1,16,20,10,0
2012-06-17T00:00:00.000Z,27.9,16,20,10,0
2012-06-18T00:00:00.000Z,27,16,20,10,0
2012-06-19T00:00:00.000Z,26.5,16,20,10,0
2012-06-20T00:00:00.000Z,26.3,16,20,10,0
2012-06-21T00:00:00.000Z,25.4,16,20,10,0
2012-06-22T00:00:00.000Z,24.3,16,20,10,0
2012-06-23T00:00:00.000Z,23.8,16,20,10,0
2012-06-24T00:00:00.000Z,23.6,16,20,10,0
2012-06-25T00:00:00.000Z,23.2,16,20,10,0
2012-06-26T00:00:00.000Z,23.1,16,20,10,0
2012-06-27T00:00:00.000Z,22.7,16,20,10,0
2012-06-28T00:00:00.000Z,22.2,16,20,10,0
2012-06-29T00:00:00.000Z,22,16,20,10,0
2012-06-30T00:00:00.000Z,21.6,16,20,10,0
2012-07-01T00:00:00.000Z,21.4,16,20,10,0
2012-07-02T00:00:00.000Z,22,16,20,10,0
2012-07-03T00:00:00.000Z,20.2,16,20,10,0
2012-07-04T00:00:00.000Z,21.8,16,20,10,0
2012-07-05T00:00:00.000Z,22.6,16,20,10,0
2012-07-06T00:00:00.000Z,21.5,16,20,10,0
2012-07-07T00:00:00.000Z,21.4,16,20,10,0
2012-07-08T00:00:00.000Z,21,16,20,10,0
2012-07-09T00:00:00.000Z,19.1,16,20,10,0
2012-07-10T00:00:00.000Z,18.5,16,20,10,0
2012-07-11T00:00:00.000Z,18.5,16,20,10,0
2012-07-12T00:00:00.000Z,18.4,16,20,10,0
2012-07-13T00:00:00.000Z,18.5,16,20,10,0
2012-07-14T00:00:00.000Z,18.4,16,20,10,0
2012-07-15T00:00:00.000Z,18.4,16,20,10,0
2012-07-16T00:00:00.000Z,17.4,16,20,10,0
2012-07-17T00:00:00.000Z,16.1,16,20,10,0
2012-07-18T00:00:00.000Z,15.8,16,20,10,0
2012-07-19T00:00:00.000Z,15.8,16,20,10,0
2012-07-20T00:00:00.000Z,15.9,16,20,10,0
2012-07-21T00:00:00.000Z,16.2,16,20,10,0
2012-07-22T00:00:00.000Z,17.8,16,20,10,0
2012-07-23T00:00:00.000Z,22,16,20,10,0
2012-07-24T00:00:00.000Z,17.8,16,20,10,0
2012-07-25T00:00:00.000Z,16.3,16,20,10,0
2012-07-26T00:00:00.000Z,16,16,20,10,0
2012-07-27T00:00:00.000Z,15.7,16,20,10,0
2012-07-28T00:00:00.000Z,14.9,16,20,10,0
2012-07-29T00:00:00.000Z,14.7,16,20,10,0
2012-07-30T00:00:00.000Z,13.5,16,20,10,0
2012-07-31T00:00:00.000Z,12.4,16,20,10,0
2012-08-01T00:00:00.000Z,12.8,16,20,10,0
2012-08-02T00:00:00.000Z,12.4,16,20,10,0
2012-08-03T00:00:00.000Z,12.7,16,20,10,0
2012-08-04T00:00:00.000Z,13.1,16,20,10,0
2012-08-05T00:00:00.000Z,12.7,16,20,10,0
2012-08-06T00:00:00.000Z,13.8,16,20,10,0
2012-08-07T00:00:00.000Z,13.2,16,20,10,0
2012-08-08T00:00:00.000Z,10.4,16,20,10,0
2012-08-09T00:00:00.000Z,14.1,16,20,10,0
2012-08-10T00:00:00.000Z,12.5,16,20,10,0
2012-08-11T00:00:00.000Z,12.5,16,20,10,0
2012-08-12T00:00:00.000Z,12.2,16,20,10,0
2012-08-13T00:00:00.000Z,15,16,20,10,0
2012-08-14T00:00:00.000Z,13.4,16,20,10,0
2012-08-15T00:00:00.000Z,12.8,16,20,10,0
2012-08-16T00:00:00.000Z,12.6,16,20,10,0
2012-08-17T00:00:00.000Z,12.2,16,20,10,0
2012-08-18T00:00:00.000Z,12.2,16,20,10,0
2012-08-19T00:00:00.000Z,12.2,16,20,10,0
2012-08-20T00:00:00.000Z,13.2,16,20,10,0
2012-08-21T00:00:00.000Z,15.4,16,20,10,0
2012-08-22T00:00:00.000Z,18.5,16,20,10,0
2012-08-23T00:00:00.000Z,14.1,16,20,10,0
2012-08-24T00:00:00.000Z,13.1,16,20,10,0
2012-08-25T00:00:00.000Z,12.6,16,20,10,0
2012-08-26T00:00:00.000Z,22.4,16,20,10,0
2012-08-27T00:00:00.000Z,14.8,16,20,10,0
2012-08-28T00:00:00.000Z,13.2,16,20,10,0
