* Time Dependant Sediment Trap Data File : 	DYFAMED 54																
* Sediment Trap Type : 	Technicap PPS5																
* Deployment Name:	DYF54																
* Mooring Site: 	Dyfamed site																
* PI:	 L.Coppola (coppola@obs-vlfr.fr) & E.Diamond (diamond@obs-vlfr.fr)																
* Nominal Latitude [DD.mmddd]: 	43.40667 N																
* Nominal Longitude [DD.mmddd]: 	7.86986 E																
* Bottom Depth (m): 	2342																
* Upper Current Meter Nominal Depth (Aquadopp) [m]: 	200																
* Lower Current Meter Nominal Depth (Aquadopp) [m]: 	1000																
* Starting Date [dd-mm-yyyy hh:mm] : 	6-15-2013 0:00																
* Ending Date [dd-mm-yyyy hh:mm] :	7-9-2014 14:00																
* Sampling Timestep [min/hours] :	1 hour																
* Number of data : 	9351																
* Magnetic declination [deg] : 																	
# Variable Name #	1 : sampling number																
# Variable name #	2 : date [mm-dd-yyyy hh:mm:ss]																
# Variable name #	3 : pressure Aquadopp 200m [dbar]																
# Variable name #	4 : quality flag																
# Variable name #	5 : temperature Aquadopp 200m [deg C]																
# Variable name #	6 : quality flag																
# Variable name #	7 : current speed Aquadopp 200m [cm s-1]																
# Variable name #	8 : quality flag																
# Variable name #	9 : current direction Aquadopp 200m [deg N]																
# Variable name #	10 : quality flag																
# Variable name #	3 : pressure Aquadopp 1000m [dbar]																
# Variable name #	4 : quality flag																
# Variable name #	5 : temperature Aquadopp 1000m [deg C]																
# Variable name #	6 : quality flag																
# Variable name #	7 : current speed Aquadopp 1000m [cm s-1]																
# Variable name #	8 : quality flag																
# Variable name #	9 : current direction Aquadopp 1000m [deg N]																
# Variable name #	10 : quality flag																
# <End of Header>																	
																	
Class	Quality	Description															
Flag 0	No QC done	Flag 0 data are the level at which all data enter the working archive. They have not yet been quality controlled.															
Flag 1	Good data	Flag 1 data are top quality data in which no malfunctions have been identified and all real features have been verified during the quality control process.															
Flag 2	Probably good data	Flag 2 data are good data in which some features (probably real) are present but these are unconfirmed. Flag 2 data are also data in which minor malfunctions may be present but these errors are small and/or can be successfully corrected without seriously affecting the overall quality of the data.															
Flag 3	Probably bad data	"Flag 3 data are suspect data in which unusual, and probably erroneous features are observed."															
Flag 4	Bad data	Flag 4 data are those in which obviously erroneous values are observed.															
Flag 5   	No data	Flag 5 data are those for which measurement is under the detection limit of the analytical method															
Flag 6   	No data	Flag 6 data are those for which sample are absent															
																	
																	
1	6-15-2013 0:00	151.453	1	13.31	1	0.041	1	52.85	1	988.13	1	13.19	1	0.061	1	351.47	1
2	6-15-2013 1:00	151.397	1	13.32	1	0.005	1	201.8	1	988.113	1	13.18	1	0.033	1	322.43	1
3	6-15-2013 2:00	151.421	1	13.31	1	0.01	1	323.13	1	988.134	1	13.18	1	0.045	1	11.56	1
4	6-15-2013 3:00	151.384	1	13.32	1	0.028	1	278.13	1	988.077	1	13.19	1	0.045	1	3.81	1
5	6-15-2013 4:00	151.433	1	13.31	1	0.027	1	301.33	1	988.132	1	13.18	1	0.065	1	0	1
6	6-15-2013 5:00	151.517	1	13.29	1	0.048	1	305.68	1	988.175	1	13.18	1	0.065	1	352	1
7	6-15-2013 6:00	151.608	1	13.26	1	0.065	1	315	1	988.225	1	13.18	1	0.06	1	5.71	1
8	6-15-2013 7:00	151.802	1	13.27	1	0.075	1	298.61	1	988.335	1	13.18	1	0.063	1	29.41	1
9	6-15-2013 8:00	151.924	1	13.25	1	0.092	1	335.66	1	988.414	1	13.18	1	0.07	1	11.47	1
10	6-15-2013 9:00	152.165	1	13.25	1	0.091	1	316.79	1	988.535	1	13.18	1	0.067	1	4.27	1
11	6-15-2013 10:00	152.197	1	13.24	1	0.108	1	344.42	1	988.568	1	13.18	1	0.055	1	357.92	1
12	6-15-2013 11:00	152.19	1	13.24	1	0.101	1	13.76	1	988.576	1	13.17	1	0.069	1	13.43	1
13	6-15-2013 12:00	152.126	1	13.24	1	0.078	1	8.13	1	988.548	1	13.17	1	0.05	1	356.57	1
14	6-15-2013 13:00	151.956	1	13.25	1	0.105	1	3.27	1	988.432	1	13.17	1	0.056	1	7.13	1
15	6-15-2013 14:00	151.741	1	13.27	1	0.093	1	8.65	1	988.343	1	13.17	1	0.054	1	352.61	1
16	6-15-2013 15:00	151.526	1	13.29	1	0.069	1	25.82	1	988.141	1	13.17	1	0.044	1	9.25	1
17	6-15-2013 16:00	151.403	1	13.26	1	0.065	1	42.51	1	988.086	1	13.17	1	0.064	1	359.1	1
18	6-15-2013 17:00	151.386	1	13.24	1	0.05	1	27.6	1	988.063	1	13.17	1	0.055	1	330.64	1
19	6-15-2013 18:00	151.385	1	13.25	1	0.05	1	57.26	1	988.121	1	13.16	1	0.068	1	331.19	1
20	6-15-2013 19:00	151.525	1	13.26	1	0.037	1	66.19	1	988.199	1	13.16	1	0.08	1	341.11	1
21	6-15-2013 20:00	151.747	1	13.25	1	0.047	1	78.93	1	988.416	1	13.16	1	0.069	1	337.13	1
22	6-15-2013 21:00	151.895	1	13.25	1	0.026	1	270	1	988.537	1	13.16	1	0.084	1	347.62	1
23	6-15-2013 22:00	152.096	1	13.27	1	0.061	1	333.85	1	988.725	1	13.17	1	0.093	1	356.92	1
24	6-15-2013 23:00	152.281	1	13.26	1	0.057	1	301.48	1	988.858	1	13.17	1	0.085	1	1.35	1
25	6-16-2013 0:00	152.33	1	13.28	1	0.075	1	346.15	1	988.808	1	13.16	1	0.084	1	2.05	1
26	6-16-2013 1:00	152.363	1	13.29	1	0.082	1	356.51	1	988.797	1	13.16	1	0.066	1	2.6	1
27	6-16-2013 2:00	152.454	1	13.3	1	0.101	1	343.35	1	988.767	1	13.16	1	0.085	1	17.8	1
28	6-16-2013 3:00	152.548	1	13.29	1	0.096	1	346.11	1	988.757	1	13.16	1	0.077	1	7.5	1
29	6-16-2013 4:00	152.395	1	13.3	1	0.071	1	350.27	1	988.644	1	13.16	1	0.06	1	5.71	1
30	6-16-2013 5:00	152.16	1	13.32	1	0.077	1	10.44	1	988.495	1	13.17	1	0.053	1	4.32	1
31	6-16-2013 6:00	151.943	1	13.32	1	0.063	1	19.59	1	988.396	1	13.17	1	0.045	1	341.97	1
32	6-16-2013 7:00	151.783	1	13.32	1	0.052	1	10.01	1	988.32	1	13.18	1	0.055	1	351.57	1
33	6-16-2013 8:00	151.721	1	13.32	1	0.066	1	358.26	1	988.278	1	13.17	1	0.056	1	334.8	1
34	6-16-2013 9:00	151.67	1	13.32	1	0.075	1	353.91	1	988.296	1	13.17	1	0.062	1	319.6	1
35	6-16-2013 10:00	151.727	1	13.3	1	0.091	1	10.08	1	988.355	1	13.18	1	0.059	1	326.04	1
36	6-16-2013 11:00	151.727	1	13.27	1	0.056	1	0	1	988.36	1	13.17	1	0.081	1	335.32	1
37	6-16-2013 12:00	151.73	1	13.3	1	0.071	1	6.43	1	988.388	1	13.17	1	0.061	1	346.65	1
38	6-16-2013 13:00	151.751	1	13.3	1	0.054	1	333.43	1	988.367	1	13.17	1	0.07	1	327.22	1
39	6-16-2013 14:00	151.775	1	13.3	1	0.053	1	334.4	1	988.409	1	13.17	1	0.075	1	321.46	1
40	6-16-2013 15:00	151.851	1	13.27	1	0.056	1	325.18	1	988.421	1	13.17	1	0.065	1	330.69	1
41	6-16-2013 16:00	151.905	1	13.26	1	0.081	1	325.53	1	988.42	1	13.16	1	0.062	1	348.87	1
42	6-16-2013 17:00	151.997	1	13.25	1	0.066	1	326.79	1	988.441	1	13.16	1	0.062	1	352.53	1
43	6-16-2013 18:00	151.903	1	13.24	1	0.07	1	327.22	1	988.365	1	13.17	1	0.071	1	357.58	1
44	6-16-2013 19:00	151.828	1	13.25	1	0.064	1	327.05	1	988.325	1	13.17	1	0.06	1	349.44	1
45	6-16-2013 20:00	151.793	1	13.25	1	0.094	1	340.8	1	988.258	1	13.18	1	0.065	1	345.75	1
46	6-16-2013 21:00	151.757	1	13.26	1	0.086	1	339.68	1	988.274	1	13.17	1	0.063	1	347.07	1
47	6-16-2013 22:00	151.691	1	13.28	1	0.085	1	343.69	1	988.209	1	13.18	1	0.044	1	322.35	1
48	6-16-2013 23:00	151.74	1	13.26	1	0.103	1	341.39	1	988.226	1	13.18	1	0.065	1	327.53	1
49	6-17-2013 0:00	151.776	1	13.26	1	0.093	1	350.13	1	988.272	1	13.18	1	0.044	1	325.22	1
50	6-17-2013 1:00	151.745	1	13.27	1	0.09	1	347.2	1	988.276	1	13.18	1	0.041	1	323.97	1
51	6-17-2013 2:00	151.681	1	13.27	1	0.085	1	358.65	1	988.251	1	13.18	1	0.056	1	340.28	1
52	6-17-2013 3:00	151.633	1	13.24	1	0.068	1	332.68	1	988.204	1	13.18	1	0.054	1	338.2	1
53	6-17-2013 4:00	151.59	1	13.24	1	0.062	1	10.22	1	988.213	1	13.18	1	0.07	1	327.91	1
54	6-17-2013 5:00	151.576	1	13.24	1	0.076	1	0	1	988.22	1	13.18	1	0.075	1	321.46	1
55	6-17-2013 6:00	151.618	1	13.25	1	0.065	1	335.41	1	988.204	1	13.18	1	0.063	1	329.35	1
56	6-17-2013 7:00	151.614	1	13.29	1	0.054	1	343.91	1	988.206	1	13.18	1	0.056	1	334.8	1
57	6-17-2013 8:00	151.621	1	13.29	1	0.054	1	355.76	1	988.267	1	13.19	1	0.063	1	319.5	1
58	6-17-2013 9:00	151.603	1	13.28	1	0.084	1	323.27	1	988.245	1	13.18	1	0.069	1	341.3	1
59	6-17-2013 10:00	151.745	1	13.26	1	0.08	1	322.13	1	988.312	1	13.18	1	0.061	1	349.61	1
60	6-17-2013 11:00	151.73	1	13.25	1	0.066	1	326.07	1	988.25	1	13.18	1	0.046	1	340.77	1
61	6-17-2013 12:00	151.748	1	13.25	1	0.112	1	324.05	1	988.267	1	13.17	1	0.058	1	340.94	1
62	6-17-2013 13:00	151.704	1	13.25	1	0.122	1	339.33	1	988.214	1	13.17	1	0.062	1	344.18	1
63	6-17-2013 14:00	151.682	1	13.25	1	0.089	1	340.35	1	988.172	1	13.18	1	0.042	1	338.96	1
64	6-17-2013 15:00	151.639	1	13.25	1	0.105	1	346.76	1	988.177	1	13.17	1	0.045	1	330.57	1
65	6-17-2013 16:00	151.55	1	13.24	1	0.092	1	350.03	1	988.08	1	13.18	1	0.037	1	319.4	1
66	6-17-2013 17:00	151.533	1	13.25	1	0.086	1	346.61	1	988.068	1	13.18	1	0.04	1	327.09	1
67	6-17-2013 18:00	151.539	1	13.23	1	0.072	1	355.24	1	988.066	1	13.18	1	0.043	1	314.06	1
68	6-17-2013 19:00	151.41	1	13.24	1	0.064	1	351.87	1	988.042	1	13.18	1	0.062	1	315	1
69	6-17-2013 20:00	151.417	1	13.24	1	0.075	1	346.89	1	988.068	1	13.18	1	0.076	1	316.61	1
70	6-17-2013 21:00	151.501	1	13.23	1	0.045	1	357.46	1	988.134	1	13.18	1	0.057	1	317.86	1
71	6-17-2013 22:00	151.532	1	13.22	1	0.047	1	343.89	1	988.202	1	13.17	1	0.076	1	336.8	1
72	6-17-2013 23:00	151.57	1	13.22	1	0.055	1	325.44	1	988.198	1	13.17	1	0.063	1	330.59	1
73	6-18-2013 0:00	151.6	1	13.23	1	0.041	1	323.97	1	988.225	1	13.17	1	0.064	1	336.22	1
74	6-18-2013 1:00	151.621	1	13.23	1	0.041	1	320.91	1	988.251	1	13.18	1	0.074	1	333.43	1
75	6-18-2013 2:00	151.646	1	13.24	1	0.049	1	315.83	1	988.236	1	13.18	1	0.072	1	338.05	1
76	6-18-2013 3:00	151.657	1	13.24	1	0.067	1	314.4	1	988.243	1	13.18	1	0.052	1	318.92	1
77	6-18-2013 4:00	151.653	1	13.24	1	0.078	1	309.81	1	988.252	1	13.18	1	0.073	1	331.33	1
78	6-18-2013 5:00	151.684	1	13.23	1	0.071	1	329.45	1	988.22	1	13.18	1	0.084	1	322.72	1
79	6-18-2013 6:00	151.56	1	13.22	1	0.061	1	308.37	1	988.115	1	13.18	1	0.059	1	340.02	1
80	6-18-2013 7:00	151.535	1	13.22	1	0.065	1	325.08	1	988.094	1	13.18	1	0.047	1	315	1
81	6-18-2013 8:00	151.591	1	13.22	1	0.104	1	347.83	1	988.042	1	13.18	1	0.051	1	325.38	1
82	6-18-2013 9:00	151.634	1	13.22	1	0.09	1	355.55	1	988.053	1	13.18	1	0.06	1	308.96	1
83	6-18-2013 10:00	151.564	1	13.21	1	0.108	1	358.41	1	988.034	1	13.18	1	0.071	1	307.52	1
84	6-18-2013 11:00	151.48	1	13.21	1	0.097	1	346.83	1	988.041	1	13.18	1	0.066	1	298.12	1
85	6-18-2013 12:00	151.506	1	13.22	1	0.084	1	4.76	1	988.071	1	13.18	1	0.047	1	299.29	1
86	6-18-2013 13:00	151.501	1	13.23	1	0.065	1	340.17	1	988.111	1	13.18	1	0.073	1	308.29	1
87	6-18-2013 14:00	151.506	1	13.22	1	0.061	1	11.31	1	988.144	1	13.18	1	0.082	1	309.09	1
88	6-18-2013 15:00	151.538	1	13.22	1	0.041	1	36.03	1	988.179	1	13.18	1	0.06	1	292.69	1
89	6-18-2013 16:00	151.556	1	13.22	1	0.026	1	38.66	1	988.21	1	13.17	1	0.075	1	306.87	1
90	6-18-2013 17:00	151.498	1	13.21	1	0.009	1	180	1	988.184	1	13.17	1	0.083	1	311.58	1
91	6-18-2013 18:00	151.545	1	13.21	1	0.027	1	333.43	1	988.173	1	13.17	1	0.081	1	318.01	1
92	6-18-2013 19:00	151.521	1	13.21	1	0.046	1	306.12	1	988.136	1	13.17	1	0.06	1	325.24	1
93	6-18-2013 20:00	151.513	1	13.22	1	0.048	1	333.97	1	988.038	1	13.17	1	0.069	1	313.23	1
94	6-18-2013 21:00	151.545	1	13.22	1	0.053	1	309.67	1	988.08	1	13.17	1	0.069	1	329.32	1
95	6-18-2013 22:00	151.61	1	13.22	1	0.075	1	323.13	1	988.107	1	13.17	1	0.079	1	307.3	1
96	6-18-2013 23:00	151.484	1	13.21	1	0.093	1	342.54	1	988.037	1	13.18	1	0.056	1	297.47	1
97	6-19-2013 0:00	151.48	1	13.21	1	0.082	1	352.27	1	988.027	1	13.18	1	0.05	1	331.39	1
98	6-19-2013 1:00	151.434	1	13.21	1	0.086	1	6.71	1	988.034	1	13.17	1	0.037	1	310.6	1
99	6-19-2013 2:00	151.328	1	13.21	1	0.074	1	8.57	1	987.956	1	13.17	1	0.029	1	279.78	1
100	6-19-2013 3:00	151.298	1	13.2	1	0.047	1	42.44	1	987.933	1	13.17	1	0.049	1	299.17	1
101	6-19-2013 4:00	151.273	1	13.2	1	0.051	1	59.42	1	987.975	1	13.17	1	0.04	1	295.28	1
102	6-19-2013 5:00	151.233	1	13.21	1	0.019	1	55.49	1	987.921	1	13.17	1	0.065	1	292.62	1
103	6-19-2013 6:00	151.219	1	13.21	1	0.013	1	128.66	1	987.899	1	13.17	1	0.046	1	289.23	1
104	6-19-2013 7:00	151.182	1	13.21	1	0.021	1	75.96	1	987.891	1	13.17	1	0.057	1	311.47	1
105	6-19-2013 8:00	151.149	1	13.21	1	0.007	1	116.57	1	987.871	1	13.17	1	0.075	1	283.85	1
106	6-19-2013 9:00	151.153	1	13.21	1	0.026	1	270	1	987.868	1	13.16	1	0.08	1	302.69	1
107	6-19-2013 10:00	151.158	1	13.21	1	0.029	1	270	1	987.813	1	13.16	1	0.059	1	289.98	1
108	6-19-2013 11:00	151.164	1	13.21	1	0.048	1	246.64	1	987.834	1	13.16	1	0.059	1	284.74	1
109	6-19-2013 12:00	151.09	1	13.21	1	0.046	1	277.43	1	987.828	1	13.16	1	0.074	1	306.71	1
110	6-19-2013 13:00	151.083	1	13.21	1	0.068	1	307.87	1	987.854	1	13.16	1	0.044	1	307.65	1
111	6-19-2013 14:00	151.145	1	13.2	1	0.076	1	325.68	1	987.833	1	13.17	1	0.038	1	320.39	1
112	6-19-2013 15:00	151.096	1	13.2	1	0.061	1	333.85	1	987.853	1	13.17	1	0.055	1	311.28	1
113	6-19-2013 16:00	151.137	1	13.2	1	0.055	1	0	1	987.872	1	13.16	1	0.037	1	284.04	1
114	6-19-2013 17:00	151.152	1	13.2	1	0.059	1	26.13	1	987.882	1	13.16	1	0.037	1	281	1
115	6-19-2013 18:00	151.118	1	13.2	1	0.034	1	10.3	1	987.876	1	13.16	1	0.039	1	286.56	1
116	6-19-2013 19:00	151.147	1	13.2	1	0.036	1	67.01	1	987.864	1	13.16	1	0.045	1	266.19	1
117	6-19-2013 20:00	151.107	1	13.2	1	0.035	1	49.57	1	987.87	1	13.16	1	0.044	1	271.3	1
118	6-19-2013 21:00	151.117	1	13.2	1	0.019	1	122.01	1	987.863	1	13.16	1	0.064	1	265.53	1
119	6-19-2013 22:00	151.168	1	13.2	1	0.004	1	284.04	1	987.895	1	13.16	1	0.066	1	264.81	1
120	6-19-2013 23:00	151.18	1	13.2	1	0.017	1	215.54	1	987.919	1	13.15	1	0.051	1	280.2	1
121	6-20-2013 0:00	151.192	1	13.2	1	0.018	1	240.64	1	987.935	1	13.17	1	0.065	1	276.15	1
122	6-20-2013 1:00	151.264	1	13.2	1	0.056	1	263.88	1	987.969	1	13.16	1	0.083	1	279.01	1
123	6-20-2013 2:00	151.217	1	13.2	1	0.053	1	288.78	1	987.935	1	13.16	1	0.062	1	273.69	1
124	6-20-2013 3:00	151.235	1	13.2	1	0.05	1	298.61	1	987.941	1	13.15	1	0.051	1	281.31	1
125	6-20-2013 4:00	151.207	1	13.2	1	0.025	1	315	1	987.963	1	13.15	1	0.066	1	270	1
126	6-20-2013 5:00	151.148	1	13.2	1	0.029	1	0	1	987.909	1	13.14	1	0.043	1	271.33	1
127	6-20-2013 6:00	151.106	1	13.2	1	0.022	1	309.47	1	987.871	1	13.15	1	0.052	1	273.3	1
128	6-20-2013 7:00	151.101	1	13.2	1	0.007	1	26.57	1	987.857	1	13.14	1	0.033	1	231.07	1
129	6-20-2013 8:00	151.083	1	13.2	1	0.01	1	0	1	987.803	1	13.14	1	0.023	1	274.97	1
130	6-20-2013 9:00	151.043	1	13.2	1	0.003	1	225	1	987.77	1	13.14	1	0.058	1	245.64	1
131	6-20-2013 10:00	151.085	1	13.2	1	0.021	1	67.17	1	987.792	1	13.14	1	0.069	1	233.79	1
132	6-20-2013 11:00	151.088	1	13.2	1	0.021	1	205.35	1	987.813	1	13.15	1	0.061	1	248.03	1
133	6-20-2013 12:00	151.143	1	13.2	1	0.029	1	194.04	1	987.851	1	13.14	1	0.065	1	231.89	1
134	6-20-2013 13:00	151.216	1	13.2	1	0.023	1	228.58	1	987.918	1	13.14	1	0.054	1	268.94	1
135	6-20-2013 14:00	151.241	1	13.2	1	0.024	1	270	1	987.985	1	13.14	1	0.056	1	238.86	1
136	6-20-2013 15:00	151.223	1	13.2	1	0.008	1	156.8	1	988.011	1	13.14	1	0.068	1	241.93	1
137	6-20-2013 16:00	151.243	1	13.2	1	0.016	1	71.57	1	988.057	1	13.14	1	0.055	1	235.44	1
138	6-20-2013 17:00	151.279	1	13.2	1	0.003	1	270	1	988.072	1	13.15	1	0.057	1	260.87	1
139	6-20-2013 18:00	151.298	1	13.2	1	0.009	1	198.43	1	988.055	1	13.14	1	0.052	1	253.3	1
140	6-20-2013 19:00	151.275	1	13.2	1	0.039	1	162.03	1	988.004	1	13.14	1	0.054	1	231.01	1
141	6-20-2013 20:00	151.293	1	13.2	1	0.044	1	161.57	1	988.015	1	13.13	1	0.053	1	242.95	1
142	6-20-2013 21:00	151.319	1	13.2	1	0.017	1	237.26	1	988.05	1	13.13	1	0.056	1	233.75	1
143	6-20-2013 22:00	151.326	1	13.2	1	0.017	1	103.24	1	988.041	1	13.13	1	0.048	1	209.74	1
144	6-20-2013 23:00	151.286	1	13.2	1	0.045	1	135.91	1	988.014	1	13.13	1	0.075	1	218.54	1
145	6-21-2013 0:00	151.277	1	13.2	1	0.037	1	183.09	1	987.988	1	13.13	1	0.077	1	239.42	1
146	6-21-2013 1:00	151.239	1	13.2	1	0.043	1	155.22	1	987.956	1	13.13	1	0.063	1	237.32	1
147	6-21-2013 2:00	151.237	1	13.21	1	0.034	1	169.7	1	987.992	1	13.13	1	0.053	1	244.4	1
148	6-21-2013 3:00	151.282	1	13.21	1	0.03	1	189.46	1	988.031	1	13.14	1	0.07	1	235.41	1
149	6-21-2013 4:00	151.323	1	13.21	1	0.023	1	228.58	1	988.05	1	13.14	1	0.066	1	218.25	1
150	6-21-2013 5:00	151.361	1	13.21	1	0.023	1	334.54	1	988.069	1	13.13	1	0.083	1	240.34	1
151	6-21-2013 6:00	151.331	1	13.2	1	0.023	1	336.8	1	988.086	1	13.14	1	0.062	1	234.25	1
152	6-21-2013 7:00	151.29	1	13.2	1	0.027	1	19.8	1	988.022	1	13.14	1	0.06	1	231.79	1
153	6-21-2013 8:00	151.178	1	13.21	1	0.033	1	46.22	1	987.936	1	13.14	1	0.076	1	241.75	1
154	6-21-2013 9:00	151.133	1	13.21	1	0.033	1	72.12	1	987.905	1	13.14	1	0.056	1	235.18	1
155	6-21-2013 10:00	151.115	1	13.21	1	0.036	1	110.92	1	987.846	1	13.13	1	0.067	1	230.41	1
156	6-21-2013 11:00	151.157	1	13.21	1	0.03	1	124.22	1	987.875	1	13.13	1	0.074	1	229.4	1
157	6-21-2013 12:00	151.187	1	13.21	1	0.019	1	42.88	1	987.942	1	13.13	1	0.072	1	230.09	1
158	6-21-2013 13:00	151.274	1	13.21	1	0.025	1	78.69	1	987.96	1	13.13	1	0.077	1	230.76	1
159	6-21-2013 14:00	151.381	1	13.21	1	0.04	1	130.91	1	988.036	1	13.12	1	0.072	1	220.52	1
160	6-21-2013 15:00	151.548	1	13.21	1	0.043	1	151.07	1	988.191	1	13.13	1	0.07	1	236.08	1
161	6-21-2013 16:00	151.59	1	13.21	1	0.036	1	189.46	1	988.231	1	13.13	1	0.066	1	223.78	1
162	6-21-2013 17:00	151.66	1	13.21	1	0.064	1	216.69	1	988.313	1	13.13	1	0.077	1	250.4	1
163	6-21-2013 18:00	151.608	1	13.21	1	0.042	1	220.16	1	988.285	1	13.13	1	0.071	1	236.53	1
164	6-21-2013 19:00	151.585	1	13.21	1	0.043	1	246.97	1	988.256	1	13.13	1	0.046	1	241.19	1
165	6-21-2013 20:00	151.494	1	13.21	1	0.037	1	271.55	1	988.196	1	13.13	1	0.054	1	225.74	1
166	6-21-2013 21:00	151.493	1	13.21	1	0.009	1	290.56	1	988.19	1	13.13	1	0.061	1	223.67	1
167	6-21-2013 22:00	151.463	1	13.21	1	0.014	1	300.26	1	988.188	1	13.13	1	0.049	1	211.76	1
168	6-21-2013 23:00	151.501	1	13.21	1	0.009	1	288.43	1	988.218	1	13.13	1	0.059	1	217.45	1
169	6-22-2013 0:00	151.42	1	13.21	1	0.014	1	171.87	1	988.175	1	13.13	1	0.079	1	227.58	1
170	6-22-2013 1:00	151.349	1	13.21	1	0.021	1	295.35	1	988.137	1	13.13	1	0.062	1	226.3	1
171	6-22-2013 2:00	151.374	1	13.21	1	0.018	1	9.46	1	988.193	1	13.13	1	0.067	1	214.64	1
172	6-22-2013 3:00	151.471	1	13.21	1	0.032	1	303.69	1	988.284	1	13.13	1	0.094	1	212.01	1
173	6-22-2013 4:00	151.559	1	13.21	1	0.016	1	251.57	1	988.371	1	13.13	1	0.08	1	230.1	1
174	6-22-2013 5:00	151.693	1	13.21	1	0.043	1	231.55	1	988.483	1	13.13	1	0.082	1	232.43	1
175	6-22-2013 6:00	151.879	1	13.2	1	0.035	1	283.24	1	988.567	1	13.13	1	0.098	1	236.63	1
176	6-22-2013 7:00	151.918	1	13.2	1	0.059	1	246.04	1	988.611	1	13.13	1	0.096	1	249.86	1
177	6-22-2013 8:00	151.908	1	13.2	1	0.048	1	228.37	1	988.572	1	13.13	1	0.089	1	224.09	1
178	6-22-2013 9:00	151.91	1	13.2	1	0.031	1	236.82	1	988.548	1	13.13	1	0.077	1	241.09	1
179	6-22-2013 10:00	151.923	1	13.2	1	0.03	1	240.02	1	988.536	1	13.13	1	0.079	1	233.28	1
180	6-22-2013 11:00	151.96	1	13.2	1	0.03	1	235.78	1	988.595	1	13.13	1	0.089	1	242	1
181	6-22-2013 12:00	151.923	1	13.2	1	0.069	1	260.81	1	988.547	1	13.13	1	0.067	1	220.79	1
182	6-22-2013 13:00	151.85	1	13.2	1	0.047	1	241.78	1	988.488	1	13.14	1	0.077	1	221.33	1
183	6-22-2013 14:00	151.768	1	13.2	1	0.04	1	255.62	1	988.465	1	13.13	1	0.072	1	230.09	1
184	6-22-2013 15:00	151.763	1	13.2	1	0.035	1	268.36	1	988.449	1	13.14	1	0.063	1	214.7	1
185	6-22-2013 16:00	151.855	1	13.2	1	0.03	1	266.19	1	988.566	1	13.14	1	0.077	1	215.97	1
186	6-22-2013 17:00	152.02	1	13.2	1	0.029	1	249.68	1	988.754	1	13.14	1	0.086	1	228.31	1
187	6-22-2013 18:00	152.209	1	13.2	1	0.011	1	303.69	1	988.957	1	13.14	1	0.08	1	216.87	1
188	6-22-2013 19:00	152.382	1	13.2	1	0.026	1	215.54	1	989.062	1	13.14	1	0.105	1	231.93	1
189	6-22-2013 20:00	152.49	1	13.2	1	0.025	1	206.57	1	989.129	1	13.14	1	0.074	1	223.9	1
190	6-22-2013 21:00	152.595	1	13.2	1	0.037	1	233.75	1	989.173	1	13.14	1	0.087	1	225.47	1
191	6-22-2013 22:00	152.705	1	13.2	1	0.036	1	189.73	1	989.192	1	13.14	1	0.078	1	225.52	1
192	6-22-2013 23:00	152.659	1	13.2	1	0.038	1	229.24	1	989.149	1	13.13	1	0.086	1	238.35	1
193	6-23-2013 0:00	152.48	1	13.2	1	0.064	1	237.8	1	989.041	1	13.13	1	0.094	1	230.58	1
194	6-23-2013 1:00	152.29	1	13.2	1	0.037	1	254.48	1	988.88	1	13.13	1	0.082	1	219.54	1
195	6-23-2013 2:00	152.095	1	13.2	1	0.053	1	258.06	1	988.738	1	13.14	1	0.087	1	239.04	1
196	6-23-2013 3:00	152.065	1	13.2	1	0.022	1	280.3	1	988.7	1	13.15	1	0.066	1	232.96	1
197	6-23-2013 4:00	152.036	1	13.2	1	0.039	1	250.64	1	988.719	1	13.15	1	0.076	1	234.64	1
198	6-23-2013 5:00	152.106	1	13.2	1	0.066	1	224.38	1	988.779	1	13.15	1	0.095	1	225	1
199	6-23-2013 6:00	152.203	1	13.2	1	0.06	1	235.78	1	988.826	1	13.15	1	0.085	1	234.62	1
200	6-23-2013 7:00	152.231	1	13.2	1	0.052	1	226.55	1	988.833	1	13.14	1	0.067	1	234.16	1
201	6-23-2013 8:00	152.22	1	13.2	1	0.027	1	241.56	1	988.825	1	13.14	1	0.079	1	226.02	1
202	6-23-2013 9:00	152.327	1	13.2	1	0.052	1	220.36	1	988.932	1	13.14	1	0.078	1	232.25	1
203	6-23-2013 10:00	152.417	1	13.2	1	0.06	1	215.54	1	988.979	1	13.14	1	0.09	1	231.74	1
204	6-23-2013 11:00	152.413	1	13.2	1	0.05	1	220.1	1	988.968	1	13.14	1	0.093	1	229.8	1
205	6-23-2013 12:00	152.398	1	13.2	1	0.055	1	222.06	1	988.895	1	13.15	1	0.088	1	231.95	1
206	6-23-2013 13:00	152.31	1	13.2	1	0.033	1	225	1	988.877	1	13.15	1	0.085	1	220.24	1
207	6-23-2013 14:00	152.351	1	13.2	1	0.07	1	198.43	1	988.83	1	13.14	1	0.08	1	236.71	1
208	6-23-2013 15:00	152.218	1	13.2	1	0.045	1	225	1	988.773	1	13.14	1	0.091	1	240.33	1
209	6-23-2013 16:00	152.244	1	13.2	1	0.059	1	239.53	1	988.809	1	13.15	1	0.102	1	232.57	1
210	6-23-2013 17:00	152.381	1	13.2	1	0.045	1	215.1	1	988.91	1	13.15	1	0.08	1	231.56	1
